date,Canada,Australia,India,Pakistan,Ireland,United States,New Zealand,South Africa,Singapore,Switzerland,Austria,Germany,Bolivia,Uruguay,Paraguay,Venezuela,Colombia,Ecuador,Peru,Chile,Argentina,Mexico,Spain
2012-11-01,20.05482654227476,23.68098558215265,13.979649709745035,11.297216973803877,12.917692996993738,26.926382823349716,18.655641145516444,16.32182554687054,23.429454062936724,17.866657880649544,21.148613321844508,21.503978622311386,18.902348477423494,16.04451511287409,9.265846767977445,17.15532031511919,20.652949286744352,15.82894999599413,22.672135606164133,22.060034389337172,22.648228599015884,19.726885722065564,28.24792867266675
2012-12-01,22.65552644813671,23.78642275579879,14.456175228383023,10.344736613766829,16.054249037805643,22.782553093917535,15.928297749448904,19.87117786013403,20.211276588076633,15.98742693950036,30.923644778834067,26.867891891463156,22.241002759402367,12.434300067672948,9.813120032720352,19.084797106574104,16.261333739030984,15.536110256295093,26.421712153377676,21.211484473253726,19.714022706531296,17.756984060585715,27.19459738239436
2013-01-01,24.85616718527321,20.803939014712622,16.458066254276677,10.37943228148527,12.154639874007268,24.206846834230134,16.395112906805476,14.924676020895115,22.550653333323016,13.977498747407495,19.068087228795346,23.44328527652275,15.043621139421436,13.424610275901362,7.712280093237713,15.345329420168596,18.84212234347189,13.01203587377062,22.98586881126867,19.141248282911455,21.57394156660375,22.238621862610206,21.536935787921443
2013-02-01,20.34255082958077,23.036637548344167,18.873840624739078,10.905007578649409,15.126920046179913,24.581236339134794,19.048306641071363,18.87133958528604,22.54575404775492,22.289684281420087,23.67268420734248,24.30170397638458,13.4870017759836,18.218999137199553,11.906705355822803,17.66023723749339,21.71738835450552,15.82588361368212,24.916297652986884,17.56580348527781,27.84697231366713,21.875457533914133,22.180783455718082
2013-03-01,20.8052370129856,21.823635557369418,17.154867277942856,11.412541865080673,16.4654714250208,24.184940781711926,17.884409304484603,18.083860300161213,23.697765863860752,21.420485315274714,25.95405048246243,20.56715971002006,20.946522814966073,9.339687568011627,13.27848760079646,20.648253016263286,18.17284211653789,15.953787342489205,20.874317385637003,23.09204522527097,22.057418180798198,20.73756503048601,22.767426800804447
2013-04-01,26.888640749404,24.903802578685255,13.68238984558827,9.63646295944415,22.16410464545434,26.702870186253502,16.994532855321914,19.59083771605575,23.21151063589458,21.704921053161165,26.03565559822982,27.292625365405065,14.135893993230944,18.60773329427973,9.54277759393936,16.929744498273443,21.34899506063266,18.613108753741095,23.86140918629683,23.345859212760388,27.055466658280682,25.480233138489663,26.511651803543497
2013-05-01,22.000059215345296,24.38046343786598,14.782288945900318,11.278245771488065,15.93854223168457,24.452445811472685,19.576748321140368,19.90159874258032,27.708997335488956,15.600996505891878,21.459601066583886,22.942422798601473,12.629205874387253,15.198659525815367,10.412134949685697,18.221654561338188,19.097685868247186,17.29502429277371,24.792437852616903,20.200642972569504,26.010934669892055,19.525970790528415,25.115044743423987
2013-06-01,21.45361825622594,24.74060857626135,15.793409585440935,10.456939243803609,19.295179172677795,23.21971263688013,18.637375277781807,21.078891209556417,16.61269852756598,25.58312802957572,21.893918306155204,25.07483193742191,14.880758656785213,17.731252959327925,12.592742024929864,19.225951233463604,19.506748640482943,17.45960301798564,23.236668949504516,22.32660471815617,22.080672142038807,19.616817325803666,23.7884479622502
2013-07-01,22.407816483627023,24.406894892794423,16.606066268805076,9.467421984990386,17.12800401461133,23.864787583401945,15.782179336203443,23.68215576313028,20.263570691473898,15.763400222076143,23.567826961789212,22.09786747975306,17.174190018129778,14.00558374235335,12.584262986519455,21.637527837688356,21.63332231409759,19.161321549673485,25.521939767926867,18.39839690078903,22.499032564635545,22.872204742775082,24.498419261431085
2013-08-01,21.956591928970788,26.36539925196218,15.647115415603729,8.897088380756985,16.186452901775642,22.484884451332007,15.745839460236143,20.68317645965722,22.83687174650164,20.111551879000192,19.097588455366417,23.8913326480805,17.859692521800916,13.534101533727554,14.903759260698807,20.65421240414809,19.91054767866995,18.918258368871577,24.328732181102815,22.933837793260224,22.891014793834685,22.61876063556098,23.14197480951278
2013-09-01,23.347709036267403,23.306910176103457,15.236715990793385,9.6267473959532,12.803834388409326,26.812764350596474,18.06976558683479,19.070427585178777,24.448967463274663,18.485385084418244,25.51223775265382,22.44870829365608,15.092269373870112,14.895894205421515,13.359006488197787,18.427796494276453,20.519950963770288,17.76975654681455,22.031314081990896,22.005635726779953,23.4243678673229,23.119456634368714,24.05920827476336
2013-10-01,20.664019685184662,24.748600810257027,15.064535691779405,11.138927604874363,18.346052350648858,31.500478358923964,17.217169229716905,19.139710420826628,20.38399911338756,17.41941679963424,21.263678698512145,25.34552310244144,18.504143404684207,17.49396586774319,10.317420969103262,20.446690912600705,18.081507657862993,16.61084664127146,21.031356288043416,22.3246616469439,20.68497769109776,21.31969615895157,23.180922678101325
2013-11-01,21.038437601263293,22.561599860528453,14.481167511818692,11.038249687194671,16.32362927172677,25.491294747791105,19.51131803054667,14.120453502390625,20.739511956357575,16.41635602940164,19.293231707949815,21.076945358393065,14.627860902292337,12.88128154050004,10.637657120199812,18.919130703262514,20.0515579528052,18.19257194954678,22.422464492492402,18.822446614050072,21.212880084055836,20.29864373183446,23.963482774855663
2013-12-01,21.953985917308728,25.92944964483608,13.45859128925248,8.769335763192764,16.818880881833163,23.86822916178585,13.895038751011088,17.87227473548189,24.035654616395597,17.336563989714893,24.40105575858629,25.092931207065064,15.125296289985197,16.049337444078663,14.938208381473274,14.100286324793483,19.6229927249974,15.991669768450333,23.4540680026438,21.514195557910355,29.10293364336385,22.751552181050613,25.2821187231576
2014-01-01,23.95067677416383,26.67379008983501,11.339581042862687,7.295205468177879,15.131466716465258,24.64666695675272,16.348657931365697,15.125368702558896,17.99252953091054,14.306182218985246,21.352073069584,25.122246185183723,16.474969086300465,11.5637641117802,8.044439914614728,17.51485032863238,19.17872385056044,15.771405778675646,22.25609977109379,21.598342900603193,28.116132403254774,22.38314438655547,24.645247901027243
2014-02-01,24.11840119895554,26.775260939051094,12.120243382592436,8.85493117547795,17.914023164522597,26.407620448666925,19.373267341934373,19.226330329606355,25.11628755257984,21.798301227670745,26.57048943900895,27.565251204223202,17.026756746100922,16.389036342772254,8.153805563546134,19.060402286287562,19.559749544461777,20.041103205798517,25.401076773162234,17.043612307158703,28.600048955996098,21.227327434405055,22.685379668991544
2014-03-01,26.416209601047527,25.55660434033644,14.437518829619107,9.470512100900395,15.40226286692132,26.250016340852923,20.59077747604903,18.06233098204292,20.86501497812366,21.00402369672302,24.293468486246574,28.69185137079579,16.25731251680834,17.35745546355912,16.216213286150957,19.8376580060585,19.207097717548756,17.074973993244576,24.494507979983773,22.278158600036292,22.430774761608383,24.333056167687186,24.568094775460878
2014-04-01,24.08814522028225,23.459655794906237,11.360023333482111,8.221564834463345,14.88128770989388,23.527899557447373,16.35452389982584,15.368979619106453,22.50032115967871,24.119162847132447,25.38245209452486,25.490413357154452,18.180613056140967,16.396512242998107,11.757469570096681,18.571410951192878,21.305969504743253,17.271960670334266,24.72432363402184,19.869519361646905,24.023518196270345,20.013659588672365,23.16829322678871
2014-05-01,23.244813149167545,27.869408979779337,11.819121014535936,8.416430628302125,13.13978537805676,25.35339827404657,20.30827259802478,18.206671603256243,27.093601632927566,19.668163449660405,25.37438969292736,22.77723891670996,16.984341028880568,14.765097455340198,11.091993238614853,18.489942123628044,18.31185372871726,18.43263804413078,26.7998159018347,24.114582207845398,23.328552339521366,22.62302949720249,19.425764572673902
2014-06-01,24.644035401145526,25.05728233367107,13.090242285945292,8.042096610604009,15.97041045758363,25.21984506870175,16.86585239057923,18.115545343560054,16.151071752560057,20.048409746381015,19.531306587556458,29.049901815443526,14.583094117384176,15.874320255776343,12.667178350485637,17.448991831741104,16.548099164925315,17.91790596706945,25.665150150812934,20.33668965625035,24.936901974738486,23.067519605631343,24.887000158237853
2014-07-01,23.560523422254523,26.577239877932787,14.387124844860226,8.489825572860163,14.897321235399732,31.12447888842181,19.712768536756634,18.927534193446718,19.909049526719972,26.357280804871223,29.137780493477063,30.969607017096767,3.0926402803481974,19.16390188740311,13.19010219558508,17.539363820260018,21.31647707970271,18.331322124907004,22.525078628255066,20.108881765589743,22.011696951911127,23.03911479814898,25.12624990943308
2014-08-01,26.18965549880688,26.543237292837762,14.663195094149282,8.477868258421429,17.72194189459785,25.682685824332744,19.39325347159765,17.14934487263605,25.028181105322748,31.118170676747198,28.106499784463654,24.235545047148246,2.792830143412735,13.704019839824925,11.488452987594293,18.06547366905193,18.729716584719174,18.32414898242715,23.233867230537236,18.778573359020626,26.88910103357342,23.64306587503145,27.549540618420995
2014-09-01,29.174372324179522,31.628470355150995,14.297401389870435,9.290306459794413,19.761526050064237,30.547610488833364,16.322386217839014,17.352179653877773,19.26328685908369,26.15707240329987,26.601524333471023,27.314255349855394,2.7251565638422433,14.751143282719994,15.01646584687424,16.067856823417596,20.536168350331348,19.559790516393534,22.325117701519705,23.303456882438667,25.24748821768062,23.38026256096214,27.786422450371845
2014-10-01,24.688760399521694,25.668741123523777,12.662135530943539,7.558916786065756,16.504960760516813,23.552120598732248,15.132897038197731,15.546593409550718,22.27913789223774,22.723232020856692,28.7835660588171,24.744880421233734,3.375352176972232,13.19469123883753,11.056857558792393,18.567593683369726,19.594852668505034,17.46402650146935,25.1714015126859,22.83587960553288,24.024416320504063,22.61705697556327,25.680998758526012
2014-11-01,24.829703597591035,26.995628063235955,13.824318306253945,8.551015929065922,15.458934040147222,24.686455514441498,14.506277045313366,17.202454417785045,20.233249824534838,22.238896406554595,17.544415198300303,25.780708306251356,2.5847050457664995,13.83581787488962,13.509107041546779,18.08202665574487,19.748563600121955,18.245692764349094,20.941296011374682,21.118718394183812,25.756254669213433,19.408449912244475,24.73145635110919
2014-12-01,25.993756458970477,30.02259964367648,16.104764003456147,8.854205118147945,14.437759969928635,27.011975202932753,21.97744810562227,14.128149077340561,20.749242124768767,20.159920450346096,24.532737764305693,26.14063497026772,3.241213274153058,13.472628943185802,10.110995456911303,21.984489792848603,20.44846254361914,17.971827870110264,22.336831272617232,22.98127145007667,24.14859323728698,25.21206938068151,28.723519949127954
2015-01-01,27.768702247671705,32.81879350287746,13.689698718996913,9.067709516264394,14.640513253045892,32.807043028913085,20.035089033622665,19.332998279928344,22.096515815192078,23.23674364712216,24.035960677534046,26.579729674634425,3.327213109684755,11.646243471807304,14.708106617935815,17.0112028486015,21.160341225845485,15.602925402199912,25.65036425143053,21.45987110788151,22.538676295522595,25.83913206673565,25.39384749913874
2015-02-01,29.86105918642158,31.739691000710728,12.835446256496974,8.223599605739262,21.242103253676856,26.207038035829207,22.56002137277381,20.018948101647712,19.15135089041988,25.939015152780804,22.766622059835782,28.484010363813564,5.270434013105858,13.84632994508996,17.931571943457165,19.21461087172658,17.80828932101289,18.66873662494018,28.01072342481975,22.898577061642108,24.370818426315346,22.21356754908171,25.19786999725979
2015-03-01,26.898768117461785,27.55763283467634,13.326226645114708,9.042435381403946,15.89713772781236,28.765913706271355,18.405212248809995,19.149745025503332,19.861075577539278,23.903572369492007,22.749286027060954,28.682457852636706,4.042164367625301,16.948590407431677,12.538410890740899,17.58149585696291,20.924460602250416,15.949366565603485,23.85592256850967,26.121097294761235,26.356469900415668,24.42066068329534,23.54950163899973
2015-04-01,25.252628949057026,28.077311973552934,15.0560349374432,7.952075886052759,18.163689928828553,24.603869589145464,22.344135251291522,16.250781193968727,17.886735270247367,23.52760011014195,20.423063573967053,22.198549302710507,3.1988348527141657,14.348312842646527,10.802105334569974,18.887707868944354,20.523941783115884,15.673944771629754,22.087740436661708,23.324805060054306,25.50538389102129,22.259890297591404,26.729890084949254
2015-05-01,26.28277686566118,25.399290300607962,14.854257886312988,8.260528244286354,21.447738898995304,25.40593536213023,20.68754076865567,20.045121650030506,23.096159040738165,25.997953657211905,22.93864662766364,26.24158394954523,3.400801244284291,17.02405759319295,10.358502624996666,16.274041125710863,20.80923006026556,18.13916837776172,23.823975596539515,25.0683306286543,24.928566079462385,22.210018725480232,23.9014450664662
2015-06-01,27.748551896926344,26.00159808665962,11.966690541058128,8.541841848434773,24.14170586348955,28.095364141716363,15.700358323631784,18.392965010312057,20.814753542419503,19.953658435167643,24.01495582784053,25.72336947081733,6.110222844631477,12.27849248195971,15.718137961259819,16.813858285710133,18.9143080514681,20.415250854913797,24.78517662896213,24.475253021668767,24.173538464831797,26.59491738793198,25.813230602312203
2015-07-01,28.806738167554826,32.03097496509887,11.194618202352094,7.484376523363563,25.568883607887035,27.451358506445033,20.935421397414206,16.403279330365205,22.18798957312597,24.050982538644224,26.319050455816285,27.492297418483897,15.493562917257451,13.708479074889892,12.051500106089257,14.473680273327501,20.311109065427956,17.211415197113173,26.241015459370285,22.12180580669732,24.843050779057368,20.583041221002322,27.96223509629405
2015-08-01,29.18592026018872,27.810420990385747,11.335354945002946,10.886905914888281,14.96495546472765,31.204388365250665,16.45354694610478,16.005743756809405,24.669069317304817,21.585995060557742,15.78970478952027,23.808197830301502,15.801467771731307,12.587497143373175,10.386695618885376,19.140963758856273,20.454250632331412,18.430908131300335,22.944729326387503,24.248480880135862,20.795380885310248,22.588431677059575,24.593411076919878
2015-09-01,25.837018754789504,28.45397534745064,13.098203442916743,9.72740575058438,21.561565120357876,31.806613205734923,15.300927528793698,17.91100732772348,23.31875363377624,25.371107721765586,24.77980692190908,24.359372186209423,17.794788699959177,17.524893402862673,13.04763727419012,17.70104224368468,21.542622339359003,16.177177155816956,23.565136577558498,21.577307994598616,24.60881206791856,22.87821937903571,25.20020044195393
2015-10-01,27.18914154782498,27.347312621042605,12.207892986867513,9.092321078071405,20.73507155058026,27.68443839746528,15.524584268733566,17.185459739273412,22.38460697846432,22.717845801705685,22.91322021111555,22.721912968532173,18.09554440147845,14.202203985119777,12.145342408765025,14.01276757840639,17.938358127058645,16.96215328122932,22.063646474411634,20.375988946230073,24.59204802843909,20.9295830966784,23.582382265092676
2015-11-01,29.07176458356578,28.85965809104158,13.5795828811599,9.109374665179384,18.763176596747446,31.444340450094977,19.062076411932438,20.350902495240504,23.847706251804443,24.89561349722893,26.895663748276533,29.70886233766974,18.768872207717685,17.769549967057767,14.89486239222336,16.572299964266982,20.356636150180023,20.515106518234077,26.38419228061307,22.995514822603457,26.243837796822227,24.539280872422257,25.40121466646216
2015-12-01,26.31576902803624,24.37044700672756,13.138193066916829,10.600964753031505,19.16190573239323,32.895711470946715,22.33291267389573,18.166658120518218,20.140892860277553,23.97055803081936,18.888191309094882,25.601777662937597,15.438462532825843,13.44192178642353,13.53110851509156,13.054555975330512,21.68846761754357,17.482173932047093,26.488749891346533,23.49454091718485,29.091519436596762,22.784141732108434,23.05154360084565
2016-01-01,26.372618917144084,26.556542031546947,14.862828936257838,8.915528512196737,20.372617118441866,27.739624447201095,18.64012354373914,17.671806407725924,23.433171406256214,19.247979115858925,23.811233255408723,20.47544360316727,14.385509373974894,11.37150056060423,9.920171162449407,15.358657556937322,19.689716544630343,14.255379479751815,24.156893335622915,17.151326476556918,22.148390643063763,19.400946406690824,25.089654143216006
2016-02-01,28.102136465426803,26.900494084356776,14.097469352131014,8.494484553744531,22.646973046416214,28.591380765029925,22.129104564727882,22.65895736661903,24.65239591381843,21.708043733203343,21.48915356582145,22.630513691136407,17.934030686100844,11.51882572447722,11.919219166629066,17.331104193241632,19.89667663055737,17.249764936495637,26.388228961322085,22.773474580297865,27.4786049860756,22.785794201834225,27.123032642374643
2016-03-01,29.118080605432507,27.896787265181338,13.277101941262282,8.832346958464397,16.425132139058967,29.72073648394486,21.909400424173104,18.20868965474817,25.276756533263615,20.40286345764743,24.37393591859606,21.156637846948815,15.966096807366396,12.876666034320687,8.56431178479402,18.549846335833745,20.291642170460772,17.836509917236523,25.298453281963273,18.744766277138794,23.556756371540253,18.80993659249708,23.988547285658342
2016-04-01,22.687305324325077,30.249084226319955,14.228905198239318,9.588066590737194,24.208650733594773,27.110355441730153,20.36989396760568,20.047077761877187,26.54106722389615,21.29610275435315,23.820294397305798,27.667280731260707,14.794847599261564,9.183953587584902,9.946525968568078,17.59502212951485,20.145576004751376,13.959794092186746,26.25407195066878,23.00495597925978,25.896467389731203,26.74678433549142,26.813122572955507
2016-05-01,24.378164205468718,29.44099949892232,16.960713683507453,10.938111592542608,18.82126060388685,29.677669200099952,18.009361594198303,23.926572823931977,24.20942574114451,20.951848330435922,21.28674735506865,21.030133278295807,17.629155163534037,14.639436851634715,8.364344241000598,16.66698390020937,20.86385187092205,15.646870468816191,24.137204060101865,19.515392039783045,22.21526207839529,21.237140093345527,21.18252253383274
2016-06-01,30.456202987975438,30.350046344536032,14.55322549713352,7.3777528446181355,21.589879574156225,27.568638603171156,18.13800203680892,20.639945052005643,23.160319123364932,22.414808392958737,20.98382395860106,24.346278369931632,18.514056941102606,18.494416375563315,10.156472377490003,12.605360278369918,18.240928011051437,18.48327450899576,22.463910922882793,19.18611198876435,24.259833647436366,23.273242292692043,23.7995362023047
2016-07-01,29.911100792950222,24.092116026762625,14.736081732602736,7.778549434979291,23.47388853784667,23.98895739644039,17.636998816915007,18.59119881239708,25.01599006948879,21.804353309287347,18.02836149349497,21.38505923355091,12.453541208051712,13.504452528317481,10.210487808253871,16.614525166058616,19.69640452750162,17.390079363401753,25.7002487293712,18.44944445595682,21.797566947553634,22.567892684322764,25.605472253075238
2016-08-01,26.055519456002052,24.336372042564058,11.696798416902887,8.62963136580802,16.704020282432925,23.683898824434504,17.54421137951896,16.10931498331478,20.42265108792402,17.945427473063074,21.682811686458525,20.96639822975374,14.040844398582687,11.287683958701084,11.170793292599665,13.885831268927385,17.960037351854584,17.62982727373524,24.37877264721502,18.760933634657285,21.971474242808316,20.794636895791236,20.378694050620258
2016-09-01,23.477024122176093,25.497108705580608,17.384856018780862,9.789989972526506,24.594039475710023,24.91861416542973,15.625958107424808,15.200308009003885,26.022275970256892,22.83964949107343,24.792157950884768,19.187594445261066,16.67953831530495,14.235962621576332,8.13298199407845,13.009596955410688,18.482790799131113,14.02717431446373,22.635234917254454,21.276380078548048,20.92382337225502,22.216687451883708,22.994808035229322
2016-10-01,23.1605568777449,26.541353593187626,13.268677472190609,10.0296027239052,21.326598458661934,24.844239264531964,20.276108736826327,16.337284468720313,19.971406363771678,21.42404812765916,19.743219277750093,18.305125107414533,14.08526689654143,11.008625448106233,9.120893424266791,11.739497622252571,17.985535638184466,13.630001017357655,24.49038262551407,16.12959535476041,21.554359646120577,21.796766665479023,20.971714559509568
2016-11-01,28.58625281061351,28.035803585498275,12.480334494061559,9.021771969584508,19.354808417291288,29.47884626877532,16.519733814320794,19.298503488011182,26.697641262886947,21.348836273351218,22.745141656210098,23.92679487204414,16.574445483452898,11.2468748367477,12.567424731050268,13.661561899446934,17.17665455806782,14.82078552100544,23.74132072132293,23.301687736224718,22.22533122025414,22.464542143940914,22.651117084886597
2016-12-01,26.853060943284373,29.187114729327867,11.166081969002859,10.021578722652682,20.613286832180783,31.897569969346915,19.388059595816294,13.978152577836463,26.993021163056778,18.475797173187768,20.841752317286428,21.180148265867345,14.348438601967274,12.618679683669763,11.372481914243263,13.84905698520694,20.81996131136587,14.901044910405014,26.04650502745137,21.144118074393628,24.24385739559267,20.49893233279388,21.28647798103439
2017-01-01,29.64218288586483,27.651464730575483,11.72161660566825,8.32061502322397,23.31332165794419,35.15199039149023,22.36914141238451,18.955401466258508,23.37481826943441,22.27653049260324,18.38240592682123,22.32595781394959,13.456794190324576,11.501421756801486,16.865263071411995,11.293751522314992,21.099530861985684,14.34258405586181,29.879702629948593,24.4951635047214,23.295884368152244,26.99968885899272,23.455321770065073
2017-02-01,29.669491899437297,26.845326941416364,11.011513923693181,9.178813290036269,19.67322263553866,32.28658675913773,21.68851585862087,19.350181857919694,21.544555306379852,22.010777091863705,23.413170681343903,21.3624056315411,15.879017550153328,14.21821269502683,10.63056693451278,13.731559181552223,22.38851691625064,17.722776409972457,29.01382853812157,19.206664757538338,26.762232212030938,24.130315018650386,26.679207813041064
2017-03-01,26.020847730585125,30.954883273636494,11.928552971140615,8.460443934298745,26.515642761701987,29.01965752852885,15.175109175694079,18.89223737967269,21.688148485110457,17.71580771807746,23.961748598258144,21.84374537480149,13.969491295415054,14.738553904831237,9.504365653224184,15.067954480217484,23.512019312286128,16.354611427899226,24.65746083316196,23.41245260725093,21.874329894184765,26.7535082635054,26.189918315062872
2017-04-01,30.386172678080495,28.936696070190308,11.838257924448909,8.832015924345761,21.8226387560822,28.423199507001193,19.366643914814148,15.824237396045392,19.863570603698644,20.633251837586783,20.89983986880883,19.257633586446236,17.74323985010994,15.634414746968384,11.08159719695633,11.248003370753155,21.879136912517836,16.489530902759267,26.760386550564693,21.549498441949165,23.99314845565586,21.104500081996623,20.586911717609887
2017-05-01,27.074104209972933,25.026453507033185,11.824376345264126,7.187599468070563,18.621411647321864,26.62211517690583,15.520784974800643,16.997803653516293,21.422941317306726,21.135264925393574,18.45122141846292,21.45040811050793,23.682583405882987,13.615008644913452,12.19547074047553,11.57081886197356,21.00371663855383,15.712505792401572,26.79283122441232,24.67371314956065,22.90871577151105,25.292154016394228,24.76894222063973
2017-06-01,26.589083277198547,26.538288461249785,11.471586014322476,6.374522008768,21.547040340550694,24.443861648562116,18.738784051023426,16.940435763311662,21.81478677442399,19.671071004857758,23.938924339970097,22.187476713606216,15.955509744162159,13.531486542901474,9.987837868423618,10.311537152283101,20.348048612725908,16.98024182054782,24.568111406571404,20.96549379010654,23.53973353318088,26.270088789611716,23.761123943939513
2017-07-01,27.975407017530586,28.40752863390944,11.73773951790653,9.085259353825274,25.513421485826694,24.471751659369723,20.257809313413137,15.054094075626923,23.692348702986788,25.144039173952844,29.117647950431586,25.763566093554957,13.993140624417011,14.51074602161164,9.48927120664261,10.241866094593572,22.18142247622713,14.807373023135806,25.35322134427588,19.097900916399862,23.260901211639258,23.792228835491358,24.525568265859437
2017-08-01,28.6736125337842,25.31088304721818,11.541152951562388,11.785330090077924,22.844083286363613,28.047532405726592,17.596621638701116,12.688546145481347,18.92699962937989,18.049820289397662,23.226038240214336,21.86031161280865,16.376386747993422,11.793140622912553,12.483380847318692,15.160013856934537,20.920238145556027,17.20112815603526,29.68326687652454,20.028330792228125,23.509488310689004,25.4567500553987,25.497210893638655
2017-09-01,25.35987153964157,25.200451400348133,12.433474769969198,8.652874315400513,20.174866061724384,24.370740380660788,16.376837992796254,16.8405726084267,23.403519238867954,21.53875385774156,17.295771288108106,21.848790329278046,14.450114132956127,11.793480811448209,10.656682750159195,9.080884877800184,22.39121040033671,14.534573909104584,27.759072405626647,20.90337835453595,20.75837405462937,21.86116068352976,25.90640417665212
2017-10-01,28.57561888032988,26.06788848947183,12.402051691484415,12.102610854857097,19.552346808651798,29.90639338350301,22.813633793325675,17.137855147683215,24.200208122822858,22.285895100567096,23.045977410680987,18.394521564718918,15.88859834751942,14.813323778670275,10.059810189530445,7.981381131270987,26.791293223286573,16.63938570457501,26.735538396849925,19.78148275558631,22.988685270460408,21.62487627611035,28.573842603731414
2017-11-01,27.996403884387796,22.72672257256042,12.222674219263011,9.968914843998707,18.597100824322315,28.569287750197535,16.585925133317932,16.89741402499967,20.274709649261368,23.59459676786265,21.62585758937047,20.09436170140396,15.917863456657185,15.965683409807356,8.999396049309455,10.45990022735769,26.859689849865536,18.834927308092652,26.977940057666583,20.438646669545435,21.67636300462908,23.828623754088326,23.4248703697772
2017-12-01,22.347882745172992,22.60053892196859,10.3349189634186,10.359652478228233,17.098617201757456,25.899294784561054,21.624925345315297,16.117232100350925,18.712463929173243,19.10271693260918,23.63549006049734,21.053354374415413,14.25986722987513,10.932444204430219,10.134641139976129,8.784667608792311,23.341900614985448,15.459412611642374,33.30892806534127,20.003858880309426,26.18551002530013,25.67707859655739,24.6767008084308
